鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
萬華區,房地(土地+建物)+車位,臺北市萬華區內江街31~60號,14.44,商,,,1071122,土地1建物1車位2,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060104,226.4,3,2,1,有,有,42800000,225450,坡道平面,54.3,4000000,,RPVOMLPJPHOFFBA58CA
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路五段450巷21弄1~30號,37.61,住,,,1080416,土地1建物1車位1,十一層，十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880731,176.8,3,2,2,有,有,36000000,203620,坡道平面,0.0,0,含增建或未登記建物。;,RPUSMLNJPHOFFCA78CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,12.41,住,,,1070912,土地1建物1車位1,四層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,106.42,2,2,1,有,有,14750000,165816,坡道平面,30.01,2080000,,RPQRMLLMPHOFFCA38CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.08,住,,,1070708,土地1建物1車位1,十八層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,111.38,2,2,1,有,有,17000000,181052,坡道平面,30.74,2400000,,RPTRMLLMPHOFFCA68CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.08,住,,,1070728,土地1建物1車位1,十九層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,130.91,1,2,1,有,有,17100000,181649,坡道平面,50.26,2450000,,RPURMLLMPHOFFCA78CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,12.28,住,,,1070612,土地1建物1車位1,十四層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,106.39,2,2,1,有,有,15700000,178453,坡道平面,30.74,2200000,,RPVRMLLMPHOFFCA88CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,12.41,住,,,1070315,土地1建物1車位1,十層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,108.77000000000001,2,2,1,有,有,15500000,175370,坡道平面,32.36,2100000,,RPXRMLLMPHOFFCA09CA
內湖區,房地(土地+建物),臺北市內湖區新明路428巷1~30號,12.87,住,,,1070808,土地1建物1車位0,十一層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,80.52000000000001,2,2,1,有,有,14000000,173870,,0.0,0,,RPOSMLLMPHOFFCA28CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,11.74,住,,,1070622,土地1建物1車位1,十九層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,102.96000000000001,1,1,1,有,有,15600000,184852,坡道平面,30.74,2250000,,RPPSMLLMPHOFFCA38CA
信義區,房地(土地+建物)+車位,臺北市信義區松德路91~120號,16.26,住,,,1080525,土地3建物1車位1,三層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0831021,198.56,4,2,2,有,有,43500000,219077,坡道平面,33.82,0,,RPOOMLPKPHOFFDA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區康寧路三段61~90號,39.23,住,,,1070825,土地1建物1車位1,六層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970610,166.74,3,2,2,有,有,43000000,262425,坡道機械,12.41,2500000,,RPQOMLMJPHOFFCA97DA
中正區,房地(土地+建物)+車位,臺北市中正區博愛路61~90號,13.4,商,,,1080524,土地1建物1車位3,八層,三十一層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1021129,309.0,0,0,1,無,有,59400000,224417,坡道平面,71.05,6000000,,RPXNMLQJPHOFFBA88DA
大同區,房地(土地+建物),臺北市大同區民族西路76巷12弄1~30號,17.59,住,,,1080521,土地1建物1車位0,五層，電梯樓梯間,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840429,92.55,2,2,2,有,有,15500000,167477,,0.0,0,含增建或未登記建物。,RPPNMLNKPHOFFBA87DA
文山區,房地(土地+建物),臺北市文山區興隆路二段217巷1~30號,18.26,住,,,1080523,土地1建物1車位0,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850715,87.05,2,2,1,有,有,14480000,166341,,0.0,0,含增建或未登記建物。,RPTNMLQKPHOFFAA48DA
大安區,房地(土地+建物),臺北市大安區和平東路一段181~210號,3.68,商,,,1080410,土地2建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1071224,38.29,1,1,1,有,有,12350000,322539,,0.0,0,,RPQNMLRKPHOFFFA68CA
大安區,房地(土地+建物),臺北市大安區安和路二段31~60號,25.72,住,,,1080603,土地2建物1車位0,十一層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,,266.05,5,2,2,有,有,60000000,225522,,0.0,0,,RPVOMLSJPHOFFFA66CA
大安區,房地(土地+建物),臺北市大安區復興南路二段193巷1~30號,21.61,住,,,1080427,土地1建物1車位0,十四層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740522,110.81,3,2,2,有,有,24580000,221801,,0.0,0,,RPRNMLPJPHOFFFA48CA
北投區,房地(土地+建物)+車位,臺北市北投區文林北路1~30號,44.97,住,,,1080517,土地2建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021021,195.33999999999997,3,2,2,有,有,30000000,153578,坡道平面,0.0,0,,RPQNMLNKPHOFFEA18CA
北投區,房地(土地+建物)+車位,臺北市北投區文林北路121~150號,27.36,住,,,1080418,土地1建物1車位2,十三層,二十五層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1060220,399.01,0,0,0,無,有,88880000,247991,坡道平面,56.74,4000000,,RPOOMLPKPHOFFEA28CA
松山區,房地(土地+建物),臺北市松山區南京東路五段211~240號,9.4,其他,,,1080513,土地1建物1車位0,十二層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0711110,117.71000000000001,3,2,2,有,有,22500000,191148,,0.0,0,陽台外推,RPRPMLLKPHOFFDA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,7.77,商,,,1080219,土地1建物1車位1,十四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,117.95,1,1,1,有,有,19970000,224519,坡道平面,41.04,2700000,,RPPOMLPJQHOFFCA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,5.78,商,,,1080607,土地1建物1車位1,七層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,97.72,1,1,1,有,有,13550000,203776,坡道平面,41.04,2000000,,RPQOMLQKPHOFFCA38CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,9.26,商,,,1080421,土地1建物1車位1,九層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,134.26,1,1,1,有,有,20930000,198777,坡道平面,41.04,2400000,,RPROMLQKPHOFFCA48CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,12.71,商,,,1080421,土地1建物1車位1,十一層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,172.13,1,1,1,有,有,30000000,213594,坡道平面,41.04,2000000,,RPTOMLQKPHOFFCA68CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,11.53,商,,,1080510,土地1建物1車位1,十四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,158.16000000000003,2,2,2,有,有,28060000,219110,坡道平面,41.04,2400000,,RPVOMLQKPHOFFCA88CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,9.54,商,,,1080604,土地1建物1車位1,三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,132.32,1,1,1,有,有,20600000,196100,坡道平面,41.04,2700000,,RPXPMLQKPHOFFCA56CA
內湖區,房地(土地+建物),臺北市內湖區成功路五段31~60號,27.74,商,,,1080524,土地1建物1車位0,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840725,157.59,3,2,2,有,有,24660000,156482,,0.0,0,含增建或未登記建物。;,RPSOMLNJPHOFFCA18CA
萬華區,房地(土地+建物)+車位,臺北市萬華區中華路二段416巷31~60號,44.95,住,,,1080611,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020702,173.74,3,1,2,有,有,27300000,157131,坡道平面,0.0,0,,RPTNMLSJPHOFFBA58CA
文山區,房地(土地+建物),臺北市文山區景後街91~120號,11.34,商,,,1080505,土地1建物1車位0,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831108,99.7,2,1,1,有,有,15800000,158475,,0.0,0,含增建或未登記建物。;,RPQNMLPJPHOFFAA87CA
大同區,房地(土地+建物)+車位,臺北市大同區承德路二段61~90號,14.97,商,,,1080610,土地2建物1車位1,六層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060925,167.57,3,2,2,有,有,39350000,234827,坡道平面,15.99,0,,RPPOMLSJPHOFFBA28CA
內湖區,房地(土地+建物)+車位,臺北市內湖區星雲街150巷31~60號,29.46,住,,,1080530,土地1建物1車位1,二層,二十四層,住宅大樓(11層含以上有電梯),住家用,見使用執照,0870717,186.69,4,2,2,有,有,30000000,160694,坡道平面,0.0,0,含增建或未登記建物。;,RPPOMLOJPHOFFCA97CA
中山區,房地(土地+建物),臺北市中山區南京東路二段1~30號,18.81,商,,,1080619,土地3建物1車位0,十層,二十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1061208,198.53,4,2,2,有,有,68880000,346950,,0.0,0,,RPUSMLRKPHOFFCA66CA
南港區,房地(土地+建物)+車位,臺北市南港區經貿二路255巷1~30號,32.37,住,,,1080524,土地1建物1車位1,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0991201,161.26,2,2,2,有,有,26950000,167121,坡道平面,47.29,0,,RPUPMLPJPHOFFDA78CA
松山區,房地(土地+建物),臺北市松山區民生東路五段181~210號,2.58,其他,,,1080609,土地1建物1車位0,二十層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780629,37.71,1,1,1,有,有,7100000,188279,,0.0,0,,RPUNMLOJPHOFFDA48CA
中山區,房地(土地+建物)+車位,臺北市中山區植福路286巷1~30號,47.95,其他,,,1080517,土地1建物1車位2,七層,四十二層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1031229,433.90999999999997,0,0,0,無,有,158000000,424451,坡道平面,75.8,6000000,,RPWQMLMJQHOFFCA78CA
松山區,房地(土地+建物)+車位,臺北市松山區南京東路五段151~180號,15.15,其他,,,1080516,土地1建物1車位1,八層,十八層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0991112,234.51,4,2,2,有,有,66680000,284338,坡道平面,35.56,0,,RPTNMLTJPHOFFDA88CA
松山區,房地(土地+建物),臺北市松山區敦化南路一段61~90號,25.29,其他,,,1080423,土地1建物1車位0,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0750624,206.94,2,2,2,有,有,62880000,303856,,0.0,0,,RPVOMLMKPHOFFDA58CA
大安區,房地(土地+建物)+車位,臺北市大安區信義路二段181~210號,19.5,商,,,1080531,土地2建物1車位1,六層,二十層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1070305,281.2,0,0,2,有,有,102000000,405210,坡道平面,39.35,4000000,"毛胚屋,車位土地交易總價280萬,車位建物交易總價120萬",RPQOMLSKPHOFFFA88CA
內湖區,房地(土地+建物),臺北市內湖區星雲街151~180號,16.4,其他,,,1080401,土地1建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880901,86.77000000000001,2,2,1,有,有,21060000,242711,,0.0,0,,RPXRMLLKPHOFFCA98DA
南港區,房地(土地+建物)+車位,臺北市南港區經貿二路157巷36弄91~120號,46.86,住,,,1080428,土地1建物1車位2,六層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030306,328.03999999999996,4,2,2,有,有,56280000,215734,坡道平面,90.34,5000000,,RPPNMLRJPHOFFDA38DA
內湖區,房地(土地+建物),臺北市內湖區成功路五段450巷1~30號,28.17,住,,,1080601,土地1建物1車位0,七層，電梯樓梯間,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860519,116.71000000000001,3,2,2,有,有,22880000,196041,,0.0,0,含增建或未登記建物。,RPURMLLKPHOFFCA68DA
內湖區,房地(土地+建物),臺北市內湖區內湖路三段60巷12弄61~90號,19.14,住,,,1080526,土地1建物1車位0,十七層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830729,90.39,2,2,1,有,有,15000000,165948,,0.0,0,含增建或未登記建物。,RPSNMLRJPHOFFCA58DA
中正區,房地(土地+建物),臺北市中正區和平西路一段31~60號,4.43,商,,,1080614,土地2建物1車位0,九層,十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0970513,40.16,0,0,0,無,有,11880000,295817,,0.0,0,,RPWNMLKMPHOFFAA38DA
文山區,房地(土地+建物),臺北市文山區福興路61~90號,12.01,其他,,,1080606,土地3建物1車位0,三層，電梯樓梯間,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841030,226.20000000000002,2,1,1,有,有,25000000,110522,,0.0,0,,RPQOMLMJQHOFFAA87DA
士林區,房地(土地+建物)+車位,臺北市士林區通河西街二段121~150號,28.63,住,,,1080514,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1000525,173.76,3,2,2,有,有,20700000,135970,坡道平面,36.22,2000000,,RPRNMLLKPHOFFEA08CA
士林區,房地(土地+建物)+車位,臺北市士林區劍潭路1~30號,14.14,住,,,1080602,土地2建物1車位1,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871211,90.22,2,1,1,有,有,19500000,216138,坡道機械,9.4,0,,RPOQMLOJPHOFFEA28CA
北投區,房地(土地+建物)+車位,臺北市北投區光明路61~90號,9.15,商,,,1080602,土地1建物1車位1,六層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0961116,131.91,2,2,1,有,有,18800000,142521,坡道平面,41.6,0,含增建或未登記建物。;,RPXNMLPJPHOFFEA98CA
信義區,房地(土地+建物),臺北市信義區信義路五段121~150號,8.14,其他,,,1080429,土地1建物1車位0,十二層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980702,49.089999999999996,1,1,1,有,有,14800000,301487,,0.0,0,,RPXRMLTLPHOFFDA27CA
松山區,房地(土地+建物),臺北市松山區南京東路五段31~60號,9.58,其他,,,1080516,土地1建物1車位0,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0690207,94.75999999999999,2,2,1,有,有,18780000,198185,,0.0,0,含增建或未登記建物。;,RPOQMLPJPHOFFDA28CA
中山區,房地(土地+建物),臺北市中山區新生北路二段62巷1~30號,5.64,商,,,1080518,土地1建物1車位0,四層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1050322,76.96000000000001,2,1,1,有,有,19000000,246881,,0.0,0,,RPXRMLPJPHOFFCA56CA
中山區,房地(土地+建物)+車位,臺北市中山區農安街1~30號,9.75,商,,,1080530,土地1建物1車位1,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961212,104.81,2,2,2,有,有,21080000,201126,塔式車位,6.5,0,含增建或未登記建物。;,RPPSMLPJPHOFFCA48CA
中山區,房地(土地+建物)+車位,臺北市中山區民權東路一段61~90號,30.02,商,,,1080503,土地1建物1車位2,五層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050524,357.62,3,2,2,有,有,83000000,265734,坡道平面,67.48,5900000,,RPVPMLPJPHOFFCA78CA
萬華區,房地(土地+建物)+車位,臺北市萬華區長沙街二段121~150號,7.65,商,,,1080604,土地2建物1車位1,四層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080304,116.76,2,2,1,有,有,16250000,193772,坡道平面,43.22,2000000,1.本案因賣方需先辦理車位調整後再行移轉，故公契及私契立契日不同，本案申報為私契立契日。2.建物清冊公設內含車位面積。,RPPOMLLKPHOFFBA67CA
萬華區,房地(土地+建物)+車位,臺北市萬華區西園路二段281巷1~30號,27.02,住,,,1080529,土地1建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890821,140.04,3,2,2,有,有,18100000,129249,坡道機械,7.56,0,,RPROMLSJPHOFFBA48CA
文山區,房地(土地+建物),臺北市文山區木柵路四段9巷1~30號,48.02,住,,,1080604,土地2建物1車位0,六層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870815,87.66,2,1,1,有,有,11400000,130048,,0.0,0,,RPQOMLRKPHOFFAA28CA
文山區,房地(土地+建物)+車位,臺北市文山區富山路1~30號,39.86,住,,,1080607,土地2建物1車位1,二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961228,175.82999999999998,3,2,2,有,有,24400000,138763,坡道平面,36.74,0,,RPXNMLQKPHOFFAA78CA
內湖區,房地(土地+建物)+車位,臺北市內湖區康寧路三段189巷21弄1~30號,17.17,商,,,1080303,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020506,166.76999999999998,3,2,2,有,有,26400000,158311,坡道平面,0.0,0,,RPUQMLPJPHOFFCA78CA
中山區,房地(土地+建物),臺北市中山區新生北路二段68巷1~30號,8.79,商,,,1080519,土地1建物1車位0,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,104.62,2,1,2,有,有,22000000,210285,,0.0,0,含增建或未登記建物。;,RPPPMLSJPHOFFCA48CA
中山區,房地(土地+建物)+車位,臺北市中山區八德路二段301~330號,50.89,商,,,1061016,土地1建物1車位1,九層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1071129,298.05,0,0,0,無,有,78880000,296224,坡道平面,40.88,2700000,買賣價為預售屋價格,RPRPMLSJPHOFFCA68CA
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路四段331~360號,47.03,商,,,1080512,土地4建物1車位1,六層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860203,251.01,4,2,2,有,有,35660000,142066,坡道平面,0.0,0,,RPPNMLSJPHOFFCA28CA
內湖區,房地(土地+建物),臺北市內湖區新富街121~150號,33.45,住,,,1080510,土地1建物1車位0,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020808,178.27,2,2,2,有,有,34000000,190722,,0.0,0,,RPUPMLSJPHOFFCA98CA
中山區,房地(土地+建物)+車位,臺北市中山區吉林路1~30號,36.74,住,,,1080621,土地1建物1車位2,三層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1070511,272.58,3,2,2,有,無,57760000,294157,坡道平面,95.26,5600000,,RPVPMLTJPHOFFCA56CA
中山區,房地(土地+建物)+車位,臺北市中山區錦西街1~30號,23.18,商,,,1080524,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010924,239.62,3,2,2,有,有,57500000,239963,坡道機械,12.3,0,,RPSRMLQKPHOFFCA88CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.08,住,,,1070618,土地1建物1車位1,十三層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,110.66,2,2,1,有,有,16550000,176689,坡道平面,30.01,2300000,,RPXNMLMJQHOFFCA58CA
內湖區,房地(土地+建物),臺北市內湖區新明路428巷1~30號,12.87,住,,,1070630,土地1建物1車位0,十四層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,80.65,2,2,1,有,有,14150000,175449,,0.0,0,,RPOOMLMJQHOFFCA77CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.45,住,,,1070521,土地1建物1車位1,十二層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,113.71000000000001,2,2,1,有,有,16588000,175943,坡道平面,30.74,1990000,,RPQOMLMJQHOFFCA97CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,12.11,住,,,1070331,土地1建物1車位1,十七層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,105.36,2,2,1,有,有,15580000,181319,坡道平面,30.74,2050000,,RPSOMLMJQHOFFCA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.28,住,,,1070406,土地1建物1車位2,十七層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,141.99,2,2,1,有,有,18380000,178611,坡道平面,61.48,4000000,,RPTOMLMJQHOFFCA28CA
內湖區,房地(土地+建物),臺北市內湖區新明路428巷1~30號,11.53,住,,,1070423,土地1建物1車位0,三層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,72.22,2,1,1,有,有,12500000,173082,,0.0,0,,RPUOMLMJQHOFFCA38CA
士林區,房地(土地+建物)+車位,臺北市士林區環河北路三段181~210號,28.94,住,,,1080606,土地2建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061214,214.51,3,2,2,有,有,25000000,116545,升降機械,13.32,0,,RPOOMLTJPHOFFEA58CA
大安區,房地(土地+建物),臺北市大安區復興南路二段171巷1~30號,28.75,住,,,1080624,土地1建物2車位0,六層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740522,148.19,4,2,2,有,有,28500000,192321,,0.0,0,,RPQOMLSJPHOFFFA78CA
大安區,房地(土地+建物)+車位,臺北市大安區仁愛路四段408巷1~30號,24.12,住,,,1080427,土地1建物1車位2,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1011113,230.76,3,2,2,有,有,62000000,268677,坡道平面,84.38,0,,RPQNMLTJPHOFFFA78CA
中正區,房地(土地+建物)+車位,臺北市中正區忠孝東路二段121~150號,11.37,商,,,1080605,土地2建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990629,116.98,3,2,2,有,有,38580000,345257,其他,11.03,2000000,,RPUNMLQJPHOFFBA58DA
萬華區,房地(土地+建物)+車位,臺北市萬華區中華路二段364巷1~30號,37.76,住,,,1080603,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010625,174.82,3,2,2,有,有,26300000,150440,坡道平面,0.0,0,,RPPOMLKLPHOFFBA77DA
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路二段361~390號,19.39,住,,,1080417,土地2建物1車位1,六層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860113,169.61,3,2,2,有,有,25300000,176252,坡道平面,40.26,2500000,,RPPRMLLKPHOFFCA18DA
北投區,房地(土地+建物)+車位,臺北市北投區大度路三段271~300號,13.06,住,,,1080608,土地3建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971013,127.84,2,2,1,有,有,15500000,153829,坡道機械,40.07,2000000,含增建或未登記建物。,RPXNMLMKPHOFFEA88DA
南港區,房地(土地+建物)+車位,臺北市南港區向陽路258巷1~30號,44.04,住,,,1080518,土地1建物1車位1,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950803,218.99,4,2,2,有,有,34850000,188421,坡道平面,47.3,2500000,,RPQPMLLKPHOFFDA18DA
內湖區,房地(土地+建物)+車位,臺北市內湖區星雲街151~180號,16.71,其他,,,1080303,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880901,109.11000000000001,4,2,2,有,有,19880000,182201,坡道機械,0.0,1500000,含增建或未登記建物。,RPTTMLQKPHOFFCA66DA
大安區,房地(土地+建物)+車位,臺北市大安區信義路三段91~120號,4.69,商,,,1080531,土地2建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960322,61.95,2,1,1,有,有,19600000,316333,塔式車位,0.0,0,含增建或未登記建物。;,RPTNMLPKPHOFFFA78CA
大安區,房地(土地+建物),臺北市大安區信義路二段181~210號,26.5,商,,,1071004,土地2建物1車位0,十五層,二十層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1070305,366.14,0,0,0,無,有,197280000,538810,,0.0,0,,RPWOMLNLPHOFFFA09CA
士林區,房地(土地+建物)+車位,臺北市士林區中山北路五段829巷31~60號,44.84,住,,,1080602,土地2建物1車位3,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030411,409.31,3,2,3,有,有,74000000,180792,坡道平面,134.88,0,,RPXOMLTJPHOFFEA86CA
士林區,房地(土地+建物)+車位,臺北市士林區文林路541~570號,11.92,商,,,1080620,土地1建物1車位1,十五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050517,119.73,2,2,1,有,有,20800000,173724,坡道平面,36.75,0,,RPUPMLTJPHOFFEA66CA
松山區,房地(土地+建物)+車位,臺北市松山區八德路四段751~780號,11.22,商,,,1080602,土地1建物1車位1,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960724,136.24,3,2,2,有,有,28500000,209190,坡道機械,22.44,0,,RPRQMLTJPHOFFDA98CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路一段411巷61~90號,94.86,住,,,1080418,土地2建物1車位6,十七層,二十八層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1051026,681.74,0,0,0,無,有,170300000,291211,坡道平面,148.45,15000000,車位6位及全體區分所有權人共用4位1.78平方公尺,RPRTMLRKPHOFFCA09CA
中山區,房地(土地+建物),臺北市中山區南京東路二段91~120號,2.97,其他,,,1080521,土地3建物1車位0,十層,十八層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0990917,45.36,2,2,2,有,有,12759600,281296,,0.0,0,,RPRSMLMLPHOFFCA58CA
中山區,房地(土地+建物),臺北市中山區南京東路二段91~120號,2.97,其他,,,1080521,土地3建物1車位0,十層,十八層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0990917,45.31,2,2,2,有,有,12750300,281401,,0.0,0,,SPRSMLMLPHOFFCA68CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新豐街91~120號,74.95,住,,,1071231,土地1建物1車位2,五層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031022,401.72,4,2,4,有,有,83250000,251883,坡道平面,91.06,5000000,,RPTTMLPKPHOFFCA09CA
